document,category,term,count
artifact-4321526-file-5130135.pdf,Social Cohesion Dimensions,citizenship,3
artifact-4321526-file-5130135.pdf,Social Cohesion Dimensions,respect,2
artifact-4321526-file-5130135.pdf,Groups,Māori,2
artifact-4321526-file-5130135.pdf,Groups,Homeowners,3
artifact-4321526-file-5130135.pdf,Groups,Communities,2
artifact-4321526-file-5130135.pdf,Groups,Owners,69
artifact-4321526-file-5130135.pdf,Institutions,Kāinga Ora,93
artifact-4321526-file-5130135.pdf,Institutions,Iwi,15
artifact-4321532-file-5130141.pdf,Social Cohesion Dimensions,respect,11
artifact-4321532-file-5130141.pdf,Groups,Homeowners,1
artifact-4321532-file-5130141.pdf,Groups,Communities,32
artifact-4321532-file-5130141.pdf,Groups,Owners,77
artifact-4321532-file-5130141.pdf,Institutions,Kāinga Ora,33
artifact-4321532-file-5130141.pdf,Institutions,Public Service,2
artifact-4321532-file-5130141.pdf,Institutions,The Crown,2
artifact-4322098-file-5130707.pdf,Social Cohesion Dimensions,trust,3
artifact-4322098-file-5130707.pdf,Social Cohesion Dimensions,social interactions,1
artifact-4322098-file-5130707.pdf,Social Cohesion Dimensions,loneliness,1
artifact-4322098-file-5130707.pdf,Social Cohesion Dimensions,participation,7
artifact-4322098-file-5130707.pdf,Social Cohesion Dimensions,recognition,5
artifact-4322098-file-5130707.pdf,Social Cohesion Dimensions,respect,5
artifact-4322098-file-5130707.pdf,Groups,Māori,57
artifact-4322098-file-5130707.pdf,Groups,Young Māori,1
artifact-4322098-file-5130707.pdf,Groups,Communities,4
artifact-4322098-file-5130707.pdf,Groups,Families,17
artifact-4322098-file-5130707.pdf,Institutions,The United Nations,1
artifact-4322098-file-5130707.pdf,Housing Policy Instruments,Renting,3
artifact-4322345-file-5130954.pdf,Social Cohesion Dimensions,trust,7
artifact-4322345-file-5130954.pdf,Social Cohesion Dimensions,injustices,1
artifact-4322345-file-5130954.pdf,Social Cohesion Dimensions,citizenship,1
artifact-4322345-file-5130954.pdf,Social Cohesion Dimensions,participation,5
artifact-4322345-file-5130954.pdf,Social Cohesion Dimensions,recognition,7
artifact-4322345-file-5130954.pdf,Social Cohesion Dimensions,respect,13
artifact-4322345-file-5130954.pdf,Groups,Beneficiaries,2
artifact-4322345-file-5130954.pdf,Groups,Communities,10
artifact-4322345-file-5130954.pdf,Groups,Families,1
artifact-4322345-file-5130954.pdf,Groups,Owners,14
artifact-4322345-file-5130954.pdf,Groups,beneficiaries,2
artifact-4322345-file-5130954.pdf,Institutions,Councils,1
artifact-4322345-file-5130954.pdf,Institutions,Iwi,9
artifact-4322345-file-5130954.pdf,Institutions,Public Service,2
artifact-4322345-file-5130954.pdf,Institutions,The Crown,24
artifact-4322345-file-5130954.pdf,Institutions,Te Tiriti o Waitangi,1
artifact-4322345-file-5130954.pdf,Institutions,Cabinet,7
artifact-4322345-file-5130954.pdf,Institutions,The United Nations,3
